
Table state at 2022-12-05 18:32:05.738795:

[92m 30 | 2022/321-04:22:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 49 | 2022/321-14:04:15 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 101.0dn[0m
[92m 50 | 2022/321-14:29:50 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 51 | 2022/321-15:33:00 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 52 | 2022/321-15:40:05 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 101.0dn[0m
[92m 53 | 2022/321-16:05:35 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 54 | 2022/321-16:10:25 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m 55 | 2022/321-17:08:45 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 56 | 2022/321-17:15:50 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 101.0dn[0m
[92m 57 | 2022/321-17:41:25 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 58 | 2022/321-17:43:50 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m 59 | 2022/321-17:44:30 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m 60 | 2022/321-17:45:48 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, (CUTE_ATS_22_[0m
[92m 61 | 2022/321-17:56:00 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 62 | 2022/321-18:44:35 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 63 | 2022/321-18:51:40 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 101.0dn[0m
[92m 64 | 2022/321-19:17:10 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 65 | 2022/321-20:20:20 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 66 | 2022/321-20:27:25 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 101.0dn[0m
[92m 67 | 2022/321-20:52:55 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 68 | 2022/321-21:56:10 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 69 | 2022/321-22:03:15 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 101.0dn[0m
[92m 70 | 2022/321-22:28:40 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 71 | 2022/321-23:32:00 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 72 | 2022/321-23:39:05 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 255.0dn[0m
[92m 73 | 2022/322-00:04:30 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 74 | 2022/322-01:07:50 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 75 | 2022/322-01:14:55 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 255.0dn[0m
[92m 76 | 2022/322-01:40:15 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 77 | 2022/322-02:43:35 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 78 | 2022/322-02:50:40 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 0.0ms, NUM 10.0dn, TARGETID 0.0dn, OPT1[0m
[92m 79 | 2022/322-03:05:05 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 80 | 2022/322-04:19:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 81 | 2022/322-04:26:30 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 255.0dn[0m
[92m 82 | 2022/322-04:51:50 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 83 | 2022/322-05:55:10 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 84 | 2022/322-06:02:15 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 3.0dn, TARGETID 255.0dn[0m
[92m 85 | 2022/322-06:27:35 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 86 | 2022/322-07:30:55 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 87 | 2022/322-07:38:00 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m 88 | 2022/322-07:51:05 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 89 | 2022/322-09:06:40 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 90 | 2022/322-09:13:45 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m 91 | 2022/322-09:26:50 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 92 | 2022/322-10:42:30 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 93 | 2022/322-10:49:35 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m 94 | 2022/322-11:02:40 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 95 | 2022/322-12:18:15 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 96 | 2022/322-12:25:20 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m 97 | 2022/322-12:38:25 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m 98 | 2022/322-13:54:05 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m 99 | 2022/322-14:01:10 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m100 | 2022/322-14:14:15 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m101 | 2022/322-15:29:50 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m102 | 2022/322-15:36:55 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m103 | 2022/322-15:50:00 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m104 | 2022/322-16:07:10 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m105 | 2022/322-17:05:40 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m106 | 2022/322-17:12:45 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m107 | 2022/322-17:25:50 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m108 | 2022/322-17:40:30 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m109 | 2022/322-17:41:10 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m110 | 2022/322-17:42:25 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, (CUTE_ATS_22_[0m
[92m111 | 2022/322-17:52:40 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m112 | 2022/322-18:41:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m113 | 2022/322-18:48:30 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m114 | 2022/322-19:01:35 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m115 | 2022/322-19:18:05 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m116 | 2022/322-20:17:15 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m117 | 2022/322-20:24:20 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m118 | 2022/322-20:37:25 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m119 | 2022/322-21:53:00 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m120 | 2022/322-22:00:05 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m121 | 2022/322-22:13:10 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m122 | 2022/322-23:28:50 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m123 | 2022/322-23:35:55 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m124 | 2022/322-23:49:00 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m125 | 2022/323-01:04:35 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m126 | 2022/323-01:11:40 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m127 | 2022/323-01:24:45 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m128 | 2022/323-02:40:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m129 | 2022/323-02:47:30 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m130 | 2022/323-03:00:35 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m131 | 2022/323-04:16:10 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m132 | 2022/323-04:23:15 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m133 | 2022/323-04:36:20 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m134 | 2022/323-05:52:00 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m135 | 2022/323-05:59:05 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m136 | 2022/323-06:12:10 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m137 | 2022/323-07:27:45 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m138 | 2022/323-07:34:50 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m139 | 2022/323-07:47:55 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m140 | 2022/323-09:03:35 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m141 | 2022/323-09:10:40 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 101.0dn[0m
[92m142 | 2022/323-09:23:45 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m143 | 2022/323-10:39:25 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m144 | 2022/323-10:46:30 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 255.0dn[0m
[92m145 | 2022/323-10:59:35 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m146 | 2022/323-12:15:15 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m147 | 2022/323-12:22:20 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 300000.0ms, NUM 2.0dn, TARGETID 255.0dn[0m
[92m148 | 2022/323-12:35:25 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m149 | 2022/323-13:51:00 | EXECUTED                            | CMD CUTE GOTO_ECI_ATTITUDE with PRI_CMD_DIR 3.0dn, SEC_CMD_DIR 1.0dn, Q_CMD_WRT_[0m
[92m150 | 2022/323-13:58:05 | EXECUTED                            | CMD CUTE PLD_CCD_EXPOSE_CLOSED with TIME 0.0ms, NUM 10.0dn, TARGETID 0.0dn, OPT1[0m
[92m151 | 2022/323-14:12:30 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m152 | 2022/323-16:03:50 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m153 | 2022/323-17:37:05 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m154 | 2022/323-17:37:45 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m155 | 2022/323-17:39:05 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m156 | 2022/323-17:49:15 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m157 | 2022/323-19:14:35 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m158 | 2022/324-02:50:15 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m159 | 2022/324-04:21:15 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m160 | 2022/324-04:21:55 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m161 | 2022/324-04:23:15 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m162 | 2022/324-04:33:25 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m163 | 2022/324-05:59:00 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m164 | 2022/324-16:00:35 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m165 | 2022/324-17:33:40 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m166 | 2022/324-17:34:20 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m167 | 2022/324-17:35:40 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m168 | 2022/324-17:45:50 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m169 | 2022/324-19:11:00 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m170 | 2022/325-02:47:05 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m171 | 2022/325-04:17:55 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m172 | 2022/325-04:18:35 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m173 | 2022/325-04:19:55 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
[92m174 | 2022/325-04:30:05 | EXECUTED                            | CMD CUTE GOTO_FINE_SUN_POINT with VEL_ABER EN, SEC_REF_DIR GCNADIR, PRI_CMD_DIR [0m
[92m175 | 2022/325-05:55:25 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m176 | 2022/325-15:57:20 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m177 | 2022/325-17:30:15 | EXECUTED                            | CMD CUTE GOTO_ECEF_POINT with VEL_ABER EN, SEC_REF_DIR SUN, TARG_X -1286.9327314[0m
[92m178 | 2022/325-17:30:55 | EXECUTED                            | CMD CUTE MACRO_EXECUTE with MACRO_ID 36.0dn[0m
[92m179 | 2022/325-17:32:15 | EXECUTED                            | CMD CUTE RADIO_DOWNLINK with RADIO_TYPE BCTSDR_TX, DURATION 10.0m, RT_SRC1 NONE,[0m
